PRODUCT_CODE,PRODUCT_NAME,PRODUCT_CONC_NAME,PRODUCT_ALPHA_ID,PRODUCT_GROUP_CODE,PRODUCT_CLASS,PRODUCT_FOR_DEPOSITS,PRODUCT_FOR_LOANS,PRODUCT_FOR_RUN_ACS,PRODUCT_OD_FACILITY,PRODUCT_REVOLVING_FACILITY,PRODUCT_FOR_CALL_DEP,PRODUCT_CONTRACT_ALLOWED,PRODUCT_CONTRACT_NUM_GEN,PRODUCT_EXEMPT_FROM_NPA,PRODUCT_REQ_APPLN_ENTRY,PRODUCT_FOR_RFC,PRODUCT_FOR_FCLS,PRODUCT_FOR_FCNR,PRODUCT_FOR_EEFC,PRODUCT_FOR_TRADE_FINANCE,PRODUCT_FOR_LOCKERS,PRODUCT_INDIRECT_EXP_REQD,PRODUCT_BUSDIVN_CODE,PRODUCT_GLACC_CODE,PRODUCT_REVOKED_ON,PRODUCT_ENTD_BY,PRODUCT_ENTD_ON,PRODUCT_LAST_MOD_BY,PRODUCT_LAST_MOD_ON,PRODUCT_AUTH_BY,PRODUCT_AUTH_ON,TBA_MAIN_KEY,PRODUCT_FOR_FIXED_ASSETS,PRODUCT_FOR_SAFE_CUS
2002,Individual Savings FCY,IndSavFX, ,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000502001,,IDCADMIN,4/3/2023 3:37 PM,NMBUT45,9/19/2023 3:48 PM,NMBUT45,9/19/2023 3:54 PM,,0,0
2001,Individual Savings LCY,IndSav,SAA,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000501001,,IDCADMIN,4/9/2023 3:37 PM,NMBUT03,10/14/2023 1:46 PM,NMBUT47,10/14/2023 2:43 PM, ,0,0
3001,Individual Current LCY,IndSavFX,CAIC,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101320,,IDCADMIN,6/2/2022 7:36 PM,NMBUT01,10/27/2023 12:31 PM,NMBUT01,10/27/2023 2:00 PM, ,0,0
3002,Individual Current AccountFCY,INVCAFX,CAIC,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102320,,IDCADMIN,6/2/2022 7:36 PM,NMBUT01,10/27/2023 12:32 PM,NMBUT01,10/27/2023 2:00 PM, ,0,0
5001,Government InstituitionsLCY,GOV,CA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101010,,IDCSME1,3/22/2023 9:07 AM,IDCSME1,3/22/2023 3:29 PM,IDCSME1,3/22/2023 3:29 PM,,0,0
4902,SME SPECIAL FCY,PBCFX,SMSP,CA,F,1,0,1,1,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102128,,IDCADMIN,4/3/2023 3:37 PM,IGNATIM,5/9/2024 3:31 PM,IGNATIM,5/9/2024 3:31 PM, ,0,0
5002,Government InstituitionsFCY,GOV FX,CA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102010,,IDCADMIN,4/3/2023 3:37 PM,,,IDCADMIN,4/3/2023 11:45 AM,,0,0
5102,FarmersFCY,FAR FX,CAF,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102122,,IDCADMIN,4/3/2023 3:37 PM,NMBUT01,10/27/2023 1:01 PM,NMBUT01,10/27/2023 2:05 PM, ,0,0
5202,Senior CitizenFCY,SNRCITFX,CA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102322,,IDCADMIN,4/3/2023 3:37 PM,,,IDCADMIN,4/3/2023 11:45 AM,,0,0
5302,ChurchesFCY,CHUR FX,CAC,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102119,,IDCADMIN,4/3/2023 3:37 PM,NMBUT01,10/27/2023 1:02 PM,NMBUT01,10/27/2023 2:05 PM, ,0,0
5402,Loan Liquidation Suspense,MNO FX,LLSS,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,1090302050,,IDCADMIN,4/3/2023 3:37 PM,NMBUT01,10/27/2023 5:49 AM,NMBUT01,10/27/2023 5:49 AM, ,0,0
5502,StudentsFCY,STUD FX,CAS,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102131,,IDCADMIN,4/3/2023 3:37 PM,NMBUT01,10/27/2023 1:03 PM,NMBUT01,10/27/2023 2:06 PM, ,0,0
5602,International OrganisationsFCY,INTORGFX,CAI,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102124,,IDCADMIN,4/3/2023 3:37 PM,NMBUT01,10/27/2023 1:04 PM,NMBUT01,10/27/2023 2:06 PM, ,0,0
5702,High Value ind Savings account FCY,High Value iFCY,HIVSA,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102190,,IDCADMIN,4/3/2023 3:37 PM,IGNATIM,5/30/2024 2:48 PM,BRIANM,5/30/2024 3:24 PM, ,0,0
5802,Suspense accountsFCY,SUSACFX,CAL,CA,F,1,0,1,1,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2010202104,,IDCADMIN,4/3/2023 3:37 PM,IGNATIM,4/3/2024 3:05 PM,IGNATIM,4/3/2024 3:06 PM, ,0,0
5902,Nostro FCA (Offshore Loans),NFOL,CAAA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102248,,IDCADMIN,4/3/2023 3:37 PM,NMBUT03,10/27/2023 10:06 AM,NMBUT03,10/27/2023 10:06 AM, ,0,0
6002,Nostro FCA (Investments),NFINV,CAN,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102174,,IDCADMIN,4/3/2023 3:37 PM,NMBUT01,10/27/2023 1:07 PM,NMBUT01,10/27/2023 2:06 PM, ,0,0
6102,Nostro FCA (Income),NFINC,CA,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102174,,IDCADMIN,4/3/2023 3:37 PM,,,IDCADMIN,4/3/2023 11:45 AM,,0,0
6202,Domestic FCA,DOMFCA,CAD,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102071,,IDCADMIN,4/3/2023 3:37 PM,PADDY,2/13/2024 11:48 AM,NMBUT01,2/13/2024 12:09 PM, ,0,0
6302,Non-Resident Nostro FCA,NRNFC,CANN,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102072,,IDCADMIN,4/3/2023 3:37 PM,PADDY,2/13/2024 11:49 AM,NMBUT01,2/13/2024 12:09 PM, ,0,0
6402,Bank Nostro FCA,BNKN,CAB,CA,F,1,0,1,1,1,0,0, ,0,0,0,0,0,0,0,0,0,1,1010202001,,IDCADMIN,4/3/2023 3:37 PM,NMBUT45,2/13/2024 9:39 AM,NMBUT45,2/13/2024 9:40 AM, ,0,0
6502,Nostro FCA Transitory,NOSTRAN,CAN,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000102173,,IDCADMIN,4/3/2023 3:37 PM,NMBUT01,10/27/2023 1:10 PM,NMBUT01,10/27/2023 2:07 PM, ,0,0
2101,Corporate SavingsLCY,CorpSav,SAC,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000501012,,IDCADMIN,4/3/2023 3:37 PM,NMBUT06,10/13/2023 2:22 PM,NMBUT29,10/13/2023 2:26 PM, ,0,0
2201,NMBJunior SaveLCY,JnrSav,SAN,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101085,,IDCADMIN,4/3/2023 3:37 PM,NMBUT06,10/13/2023 2:23 PM,NMBUT29,10/13/2023 2:26 PM, ,0,0
2301,SME SavingsLCY,SME Sav,SASME,SA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000501013,,IDCADMIN,4/3/2023 3:37 PM,NMBUT06,10/13/2023 2:25 PM,NMBUT29,10/13/2023 2:26 PM, ,0,0
2401,Islamic Personal AccountLCY,ISLPA, ,CA,F,1,0,1,0,0,0,0, ,0,0,0,0,0,0,0,0,0,1,2000101324,,IDCADMIN,4/3/2023 3:37 PM,NMBUT01,10/27/2023 12:17 PM,NMBUT02,10/27/2023 12:48 PM, ,0,0
